,ds,yhat,yhat_lower,yhat_upper
91,2022-03-27,1088.0251645273884,995.316495521939,1176.8554341437728
92,2022-03-28,1088.2222765927613,999.4794462745817,1176.1127158758322
93,2022-03-29,1095.4156889360625,1009.7869872217344,1171.0089892969831
94,2022-03-30,1098.3212823770261,1018.9056500050158,1186.2051071550086
95,2022-03-31,1093.299274207305,1010.4179639926443,1172.1715426967075
96,2022-04-01,1093.503795668734,1003.6079580315151,1179.2239228591527
97,2022-04-02,1094.6945229553023,1010.589856872057,1182.4312977149018
98,2022-04-03,1090.878424714178,1001.2608804961828,1176.3564516929002
99,2022-04-04,1090.6279727289868,1011.1176841184358,1178.43986125565
100,2022-04-05,1097.358146764723,1017.1198819258078,1182.1082156421871
101,2022-04-06,1099.8009537709834,1016.4413754184521,1184.5252354106553
102,2022-04-07,1094.3322020481971,1009.5344780818805,1184.8025851388709
103,2022-04-08,1094.1205979291367,1011.1035206981572,1180.9088999403186
104,2022-04-09,1094.9389383398295,1010.5555806211584,1178.425189332922
105,2022-04-10,1090.8054749735036,1000.1960113599073,1179.4589564396017
106,2022-04-11,1090.3018076150936,1004.4206366866636,1181.2208985074667
107,2022-04-12,1096.6991355832195,1006.8501119990806,1177.6386640745939
108,2022-04-13,1098.884147015729,1006.6249125581368,1185.0941467178577
109,2022-04-14,1093.2341835988013,998.9094706762238,1184.376868293541
110,2022-04-15,1092.9168558839704,1008.4969260138903,1176.2801383478545
111,2022-04-16,1093.701327549603,1012.3464371929113,1179.2633022449213
112,2022-04-17,1089.5998507446857,1004.2390155860961,1170.9087679682464
113,2022-04-18,1089.1859033934234,1003.8731503755754,1166.5707904975386
114,2022-04-19,1095.8712592682857,1009.365482056507,1179.6184534778738
115,2022-04-20,1098.3807065564865,1011.1818174430243,1182.8254820804254
116,2022-04-21,1093.0791469539074,1008.9733530333773,1179.5322986786682
117,2022-04-22,1093.12113048878,1014.087156159588,1180.7234095868446
118,2022-04-23,1094.2625837450023,1012.7475657320854,1177.9862442178041
119,2022-04-24,1090.5027887071844,1009.8826233771102,1176.8106710210113
120,2022-04-25,1090.4029490483315,1005.043522063122,1176.4724199777643
121,2022-04-26,1097.3636612353523,1014.8750840588375,1183.3595753882796
122,2022-04-27,1100.09999378086,1012.955980431065,1184.311366655965
123,2022-04-28,1094.9688956852608,1008.5454701995704,1180.9428654479748
124,2022-04-29,1095.1189800156556,1016.1474283719102,1185.3304818621914
125,2022-04-30,1096.3024330352287,1010.1089360880073,1181.4882654932017
126,2022-05-01,1092.5171010558663,1014.7460178362987,1174.0702672451573
127,2022-05-02,1092.325089124413,1011.442517729191,1178.016011728726
128,2022-05-03,1099.1301886079489,1015.5333090909669,1180.402204744458
129,2022-05-04,1101.6528390828519,1013.3844291524399,1188.9650401583363
130,2022-05-05,1096.2573499474545,1008.3760849496996,1177.4458756064657
131,2022-05-06,1096.101434220854,1008.3043273658052,1187.696210462444
132,2022-05-07,1096.9478133773473,1007.9899329944193,1184.7569036790326
133,2022-05-08,1092.8059554633846,1006.6842821173426,1177.675078897577
134,2022-05-09,1092.2502919928443,1006.1924046941851,1170.7197608163635
135,2022-05-10,1098.6972430162175,1009.7086681611194,1183.1695634891196
136,2022-05-11,1100.8797686522487,1019.5590827405954,1180.8285351649135
137,2022-05-12,1095.1741855323812,1003.6978099887803,1176.7605271534862
138,2022-05-13,1094.7493133913076,1007.3032193551353,1180.8714192239277
139,2022-05-14,1095.3777227679357,1008.8544903508083,1179.4729127406981
140,2022-05-15,1091.0771571501323,1005.0326081598255,1177.5511761507519
141,2022-05-16,1090.4284847789315,1008.3059646554697,1172.8144501714764
142,2022-05-17,1096.7699556413793,1015.2706465108787,1183.328971457084
143,2022-05-18,1098.9192977412401,1013.4743867826165,1183.1465896848408
144,2022-05-19,1093.2527759070535,1020.0540584070533,1175.6636396275146
145,2022-05-20,1092.9368995429559,1010.2172941318897,1180.3909913152809
146,2022-05-21,1093.7397403095765,1008.8943347000992,1179.0439556967017
147,2022-05-22,1089.6724924493508,1003.9398496505781,1176.9574713977138
148,2022-05-23,1089.3076263100547,1003.4164370778694,1170.8416043024251
149,2022-05-24,1096.0559659065016,1004.3171710453777,1179.0629823425481
150,2022-05-25,1098.6414066174186,1014.6452254898246,1186.7453164663364
151,2022-05-26,1093.428005734808,1006.9980342022868,1180.6193740753292
152,2022-05-27,1093.5695020249557,1015.3189104713855,1171.0816788852815
153,2022-05-28,1094.8210231572932,1007.8097852337542,1178.0869237412173
154,2022-05-29,1091.181039587767,1006.049064056177,1179.9221693251973
155,2022-05-30,1091.2099032054455,1008.9601681521168,1178.0320196975606
156,2022-05-31,1098.3072896726594,1013.4708156575697,1186.479266182329
157,2022-06-01,1101.1872493510677,1012.396370708322,1181.3037751347667
158,2022-06-02,1096.2055893777303,1019.3969782344092,1181.432442878862
159,2022-06-03,1096.5096342575969,1013.738285584892,1188.0053867578392
160,2022-06-04,1097.8501166641504,1008.4377285849963,1178.9359865898612
161,2022-06-05,1094.2232517117752,1002.1612736035619,1176.3737946517942
162,2022-06-06,1094.1893296833305,1010.514177899619,1176.676322075372
163,2022-06-07,1101.1501449072712,1017.0344268963837,1189.4061823648144
164,2022-06-08,1103.8239665575334,1013.0096494051626,1185.593823466953
165,2022-06-09,1098.5727768973775,1015.3452654135629,1186.1310330116162
166,2022-06-10,1098.5518292630175,1014.0665545566646,1184.8289130651199
167,2022-06-11,1099.5212842148685,1020.0300326709269,1181.2112013608125
168,2022-06-12,1095.487985441301,1015.3087159352895,1183.518638859074
169,2022-06-13,1095.0237200348643,1010.6852692928514,1184.7621428414138
170,2022-06-14,1101.5422914774658,1020.1508591143058,1182.6100146511037
171,2022-06-15,1103.7741224154581,1022.5471591251876,1190.1106387180175
172,2022-06-16,1098.0931243590799,1016.7341497582165,1184.2365736155311
173,2022-06-17,1097.6658981555724,1013.8624956238115,1176.5050072900062
174,2022-06-18,1098.2630347909487,1013.9915454461726,1177.684132349315
175,2022-06-19,1093.900588459877,1016.7585441401225,1178.8827086496485
176,2022-06-20,1093.1580757807571,1011.4103080447031,1173.6167553920977
177,2022-06-21,1099.4553373663307,1012.6235816179303,1178.4056378328305
178,2022-06-22,1101.5265494363605,1021.064508080239,1182.9042600199707
179,2022-06-23,1095.7483052430216,1009.8443734677585,1179.1265410226506
180,2022-06-24,1095.2874762298195,1005.6434292923207,1177.7014773161986
181,2022-06-25,1095.912979352545,1008.4865709124974,1185.2498384952794
182,2022-06-26,1091.63734273588,1002.5263866137898,1172.3199274694857
183,2022-06-27,1091.0348556561203,1003.7718039564517,1167.0107876322327
184,2022-06-28,1097.5186336874217,1003.55102011418,1180.355052440752
185,2022-06-29,1099.815315299239,1014.9522299331103,1190.8805396994826
186,2022-06-30,1094.292122994554,1012.6921811974674,1182.037083007766
187,2022-07-01,1094.1063456849497,1013.4861130551662,1171.7117421834998
188,2022-07-02,1095.0170018392885,1005.8853311475893,1178.4683740734208
189,2022-07-03,1091.0267427950037,1008.5278191810206,1177.5303925895666
190,2022-07-04,1090.7003354399856,1001.6592673887709,1168.912835139754
191,2022-07-05,1097.442044166574,1010.333906261769,1177.5084814496345
192,2022-07-06,1099.9706180085836,1014.2396989666885,1186.8762272123406
193,2022-07-07,1094.6466065666796,1008.9082976281771,1179.033877442431
194,2022-07-08,1094.622053131858,1009.0519992695021,1179.9680573140338
195,2022-07-09,1095.6523177227261,1014.8156206154499,1184.5414190361237
196,2022-07-10,1091.7380842893494,1005.6265203742385,1176.3677870888914
197,2022-07-11,1091.4438880066148,997.5203853684892,1177.6097440629087
198,2022-07-12,1098.1754812316958,1013.2583082462481,1179.08083636981
199,2022-07-13,1100.654744711718,1012.431074579377,1180.798861049369
200,2022-07-14,1095.246870304861,1010.0132310279866,1184.2382977899395
201,2022-07-15,1095.1098681802912,1016.7430709415783,1181.435002634118
202,2022-07-16,1096.0061575229042,1022.5669377907717,1180.1912275683633
203,2022-07-17,1091.944302857581,1003.1036137663351,1182.8881047990917
204,2022-07-18,1091.4972410784546,1010.8203941988476,1178.1557413388298
205,2022-07-19,1098.0793279258555,1018.8079697312166,1176.2943060700272
206,2022-07-20,1100.420921343718,1013.3608622350569,1185.5069874788728
207,2022-07-21,1094.8952391534374,1008.6859445364837,1182.8296455192958
208,2022-07-22,1094.6675551482356,1008.6290607855562,1173.2852209728903
209,2022-07-23,1095.5065033721096,1017.4259001948844,1182.800561430196
210,2022-07-24,1091.4255626861047,1005.0036771715789,1175.1696411611072
211,2022-07-25,1091.0010756139675,1006.8802475560339,1175.198876573714
212,2022-07-26,1097.649137737963,1013.0115539062845,1184.1527265311224
213,2022-07-27,1100.0996586740434,1017.4989550595695,1186.9199284499073
214,2022-07-28,1094.724447618176,1008.6041648959099,1178.467334660334
215,2022-07-29,1094.6851666495318,1010.1284270039284,1179.8808110884574
216,2022-07-30,1095.7451445578236,1011.8944000069569,1175.689397309117
217,2022-07-31,1091.9110097246844,1008.7490611099171,1177.760720003805
218,2022-08-01,1091.7509142371212,1010.5423018093793,1176.4033317714307
219,2022-08-02,1098.6716794678207,1017.8939839547793,1181.524713526643
220,2022-08-03,1101.3935786672716,1013.9717004875389,1186.996449281556
221,2022-08-04,1096.2774887645528,1012.6409232947175,1181.497684494276
222,2022-08-05,1096.4744670285047,1013.7015174000124,1181.7722919981516
223,2022-08-06,1097.737510928125,1005.3253625164064,1185.5522966678263
224,2022-08-07,1094.0635592365009,1004.4301869476653,1170.8310731716801
225,2022-08-08,1094.0120721031838,1011.013255488608,1178.9449684542553
226,2022-08-09,1100.982508392362,1014.8248195289373,1182.2196647948597
227,2022-08-10,1103.689404493406,1016.2156857570576,1189.96404623073
228,2022-08-11,1098.4897764321752,1011.8947402667344,1183.999426458864
229,2022-08-12,1098.5328918761911,1017.256984862782,1178.6770335274487
230,2022-08-13,1099.5721629303025,1015.8376096567906,1180.8699841870964
231,2022-08-14,1095.6072121969348,1012.1459037699267,1184.6892079624834
232,2022-08-15,1095.202446329669,1008.421610325093,1176.8288891123361
233,2022-08-16,1101.7644540928643,1017.4398998965116,1191.042732217467
234,2022-08-17,1104.0169341322369,1023.33078879018,1195.253991403146
235,2022-08-18,1098.327877565247,1009.8108115734981,1183.865809654805
236,2022-08-19,1097.8590574764073,1013.8426730593911,1183.4111963369141
237,2022-08-20,1098.3775837770718,1010.6151058332636,1186.0070541639307
238,2022-08-21,1093.8975853291518,1007.7864711671593,1175.3609948749975
239,2022-08-22,1092.998364584249,1006.9618852761263,1171.0364710257404
240,2022-08-23,1099.1013540489453,1011.6189844078825,1184.915055689951
241,2022-08-24,1100.944592992253,1014.8665791407858,1186.4034377449168
242,2022-08-25,1094.909463231966,1007.6591524882135,1183.523882206957
243,2022-08-26,1094.1697499132788,1001.4600129835815,1178.9025252327053
244,2022-08-27,1094.5027992418443,1017.9287889620034,1178.115185584382
245,2022-08-28,1089.9308478296286,1003.0216751566204,1169.8102732326254
246,2022-08-29,1089.038880515791,1004.5829416861734,1175.2118257899679
247,2022-08-30,1095.2513560654072,1010.3107848828259,1182.4458787370818
248,2022-08-31,1097.3062003859625,1012.5629976016747,1182.351512470722
249,2022-09-01,1091.582447307709,1008.75866256769,1179.7385527968436
250,2022-09-02,1091.248326426456,1009.3791068511837,1179.4757216707744
251,2022-09-03,1092.0728414412426,1003.2296770691268,1176.3440177619282
252,2022-09-04,1088.0672772706173,999.9615947066685,1174.1462448816892
253,2022-09-05,1087.8033159880497,1005.5837242353383,1170.0531987105092
254,2022-09-06,1094.6900946607814,1006.916050643275,1178.3836110537018
255,2022-09-07,1097.4489231120447,1016.2285180259348,1187.7651696513788
256,2022-09-08,1092.440395829426,1013.5974372200646,1177.7102781968115
257,2022-09-09,1092.8139551810593,1007.2875729392746,1174.0990105799744
258,2022-09-10,1094.3196652193308,1011.2317421661228,1182.8759230843345
259,2022-09-11,1090.9502544431164,1007.4694921974315,1180.3770269116308
260,2022-09-12,1091.2597649319991,1002.8625253982541,1173.4290764854034
261,2022-09-13,1098.6411251849786,1006.3776843960261,1185.074677677366
262,2022-09-14,1101.8013492597274,1020.7600109918312,1188.0661011771042
263,2022-09-15,1097.089081804121,1010.7218607371425,1183.9288237266421
264,2022-09-16,1097.6445327512415,1014.0092733119941,1187.7962925948352
265,2022-09-17,1099.211549221839,1012.2922468218422,1190.7148277024282
266,2022-09-18,1095.7798732957165,1009.1515765284576,1179.647678973741
267,2022-09-19,1095.9039156942008,1012.7999966993655,1181.5043469974848
268,2022-09-20,1102.9803579222653,1015.8320213230439,1178.7611904568644
269,2022-09-21,1105.7232834400054,1021.1709538298492,1192.3909019541843
270,2022-09-22,1100.4915582818137,1015.7956167677252,1178.7435358279936
271,2022-09-23,1100.4385085785034,1017.7230629512719,1185.583250682714
272,2022-09-24,1101.3236489937876,1020.6106194225667,1186.8828771961166
273,2022-09-25,1097.1545198249876,1011.5569681083184,1177.3471697445868
274,2022-09-26,1096.5049742790109,1013.7611041727049,1181.3889752917462
275,2022-09-27,1102.7922420081122,1015.7398949521883,1183.607802082551
276,2022-09-28,1104.7514846984882,1016.9827108140122,1188.6158458162213
277,2022-09-29,1098.7625806084382,1016.6021402100071,1183.5986762264424
278,2022-09-30,1097.9992027689568,1012.8778933484615,1182.176452631328
279,2022-10-01,1098.2399623933206,1022.4714386932377,1184.3166538946969
280,2022-10-02,1093.5096925399237,1009.7092005497313,1175.6754438383948
281,2022-10-03,1092.3972300801545,1011.2155151678081,1178.8627990961054
282,2022-10-04,1098.3320373433025,1014.022033774642,1180.616333605104
283,2022-10-05,1100.0583928019646,1008.8759783085696,1185.3561382243354
284,2022-10-06,1093.9614442094703,1004.2707474378419,1179.469659215448
285,2022-10-07,1093.217472421473,1006.5633997594509,1180.5050668268252
286,2022-10-08,1093.6035944235566,1008.4232043131116,1175.8599190771145
287,2022-10-09,1089.1395329253892,1000.2171581933584,1170.9324712588289
288,2022-10-10,1088.4055360107504,1001.3654233863156,1169.4328665337248
289,2022-10-11,1094.819239999081,1009.6002515645661,1180.5312656205092
290,2022-10-12,1097.1101986522913,1009.0278343782282,1174.665290947226
291,2022-10-13,1091.6468178809014,1001.837953810599,1176.159581346883
292,2022-10-14,1091.5857577207448,1008.6319349153516,1175.3336223959302
293,2022-10-15,1092.6835650136734,996.4455962751566,1174.054910027473
294,2022-10-16,1088.938598743601,998.7359809245166,1174.7106337078558
295,2022-10-17,1088.9095883377177,1003.187015035533,1173.1754889689619
296,2022-10-18,1095.9931443934527,1016.848645502003,1181.2936728836069
297,2022-10-19,1098.8989257162584,1010.8573434362888,1183.9599282949985
298,2022-10-20,1093.977182668748,1012.8556333030391,1184.0903576437895
299,2022-10-21,1094.3687201092785,1011.607851448826,1179.603575871991
300,2022-10-22,1095.8170260763588,1009.96039259617,1176.079638350335
301,2022-10-23,1092.3106126320358,1007.3871179236827,1180.0474797149416
302,2022-10-24,1092.401895853364,1009.0791562522818,1181.9667920250592
303,2022-10-25,1099.4849237479082,1016.7535773769207,1177.7978143506452
304,2022-10-26,1102.2706482749425,1017.1107881777405,1188.2907375043205
305,2022-10-27,1097.1144570119484,1011.0520587345827,1185.2742068175983
306,2022-10-28,1097.166006695799,1012.1667290225103,1175.2707065503387
307,2022-10-29,1098.1811072296646,1016.6758698012706,1184.5054834518023
308,2022-10-30,1094.163708455146,1010.3298191733795,1183.3616561080948
309,2022-10-31,1093.6843258872611,1007.8236197125416,1178.6567842562333
310,2022-11-01,1100.1572264862812,1018.7444507615171,1183.3087111246566
311,2022-11-02,1102.315085713961,1023.8104107082125,1192.5990688358115
312,2022-11-03,1096.5358488377728,1013.8272271368082,1182.8296830038394
313,2022-11-04,1095.9918580158132,1008.2843207612242,1176.3584009646831
314,2022-11-05,1096.4610143908217,1012.9917178577233,1184.1439740084268
315,2022-11-06,1091.968048880714,1008.6917810059466,1179.5808616259983
316,2022-11-07,1091.1022593838359,1003.9537010485545,1180.9668618924386
317,2022-11-08,1097.2940565007334,1014.4317490559323,1189.955156235099
318,2022-11-09,1099.2890489346541,1016.4887631371603,1179.643370216279
319,2022-11-10,1093.474201266902,1015.9953046207013,1180.293203369525
320,2022-11-11,1093.0272339646315,1009.2150685985675,1169.9957527135552
321,2022-11-12,1093.7268632889607,1005.3244740555361,1185.2445246638993
322,2022-11-13,1089.5941495679313,1006.1870455768536,1179.6581948684293
323,2022-11-14,1089.2102256900143,1005.8178142306843,1172.548772967217
324,2022-11-15,1095.9929691680604,1012.0236190531386,1184.7223942098767
325,2022-11-16,1098.6713478346596,1018.8915502142862,1177.3062186332024
326,2022-11-17,1093.6121853427842,1012.4514570738423,1179.6897950569735
327,2022-11-18,1093.9694151474785,1009.1359870905796,1180.2701216242644
328,2022-11-19,1095.4955929812638,1009.6712141085945,1178.0887222858908
329,2022-11-20,1092.18373581891,1007.7322923814688,1176.1847602916723
330,2022-11-21,1092.585832953318,1009.0454302406625,1179.4029838752313
331,2022-11-22,1100.090353035389,1012.8258058461661,1187.5061072704839
332,2022-11-23,1103.3974542733035,1020.3733196251554,1188.2233450010465
333,2022-11-24,1098.8466198777303,1009.2623375224266,1179.0706294703464
334,2022-11-25,1099.5667627856894,1012.1071416120255,1186.0481861110638
335,2022-11-26,1101.2885451644663,1014.8598342356858,1183.150163548712
336,2022-11-27,1097.9869570059866,1018.9508296127411,1179.359520297373
337,2022-11-28,1098.2004772497232,1014.9256624659646,1185.875202612507
338,2022-11-29,1105.3091212491463,1026.3568030063284,1191.0381249985664
339,2022-11-30,1108.0100644735019,1025.641370707166,1191.9437575240256
340,2022-12-01,1102.6455504826356,1018.0827200168541,1188.325342842287
341,2022-12-02,1102.3531168457857,1018.1523048243754,1184.3960139812496
342,2022-12-03,1102.877878168635,1013.406230381431,1183.8086463992445
343,2022-12-04,1098.214908451957,1010.3314303314511,1179.6580123767108
344,2022-12-05,1096.9280484942944,1013.8928187559885,1180.8691441923022
345,2022-12-06,1102.4274487811615,1012.8379759918666,1181.950140086988
346,2022-12-07,1103.4445486014763,1018.0009680970854,1181.8367567552073
347,2022-12-08,1096.3592142534765,1008.609407367678,1180.647214984954
348,2022-12-09,1094.3490884485543,1010.7135418937316,1187.5849528383249
349,2022-12-10,1093.2009116662318,1007.0860161781367,1177.1449760304622
350,2022-12-11,1086.9518818679746,1004.5910854552146,1169.9678191013745
351,2022-12-12,1084.2074044322408,997.9884496909752,1170.9316183422352
352,2022-12-13,1088.4175701776433,1007.4982944310908,1166.2281835006474
353,2022-12-14,1088.3510901834807,1004.8090168260825,1176.5817452412252
354,2022-12-15,1080.420293042016,997.9709885193741,1166.9344408896638
355,2022-12-16,1077.8329883884655,993.5764445319271,1158.3146096617575
356,2022-12-17,1076.3995326928382,990.1513841978419,1159.5065715574171
357,2022-12-18,1070.174636320351,985.3347546481135,1155.3244188649905
358,2022-12-19,1067.774558493824,978.1593429449665,1150.2453972590147
359,2022-12-20,1072.653189152219,985.4548778266378,1159.217917607155
360,2022-12-21,1073.5757585264298,989.9343021508681,1157.0728730047263
361,2022-12-22,1066.944932782206,982.2337357825558,1161.1169707183128
362,2022-12-23,1065.9493777471107,977.3345618207708,1144.8093353909167
363,2022-12-24,1066.3745749551658,985.0719228636334,1152.3855122451378
364,2022-12-25,1062.2439727929334,976.4915012486825,1142.5131169682468
365,2022-12-26,1062.1368333907826,984.2416503423873,1149.0320308570901
366,2022-12-27,1069.46511402288,976.5063850094945,1156.8340511227204
367,2022-12-28,1072.9481046599508,985.457567898307,1160.8481940217432
368,2022-12-29,1068.939557403456,985.8892590909539,1151.0020873316014
369,2022-12-30,1070.5773643356486,983.3459508531295,1160.6900313965566
370,2022-12-31,1073.5955403382543,990.3703727961381,1160.8892718290008
371,2023-01-01,1071.9665645068972,986.3584320998038,1164.4326487422238
372,2023-01-02,1074.2204109372974,985.4923962785489,1158.2987929700785
373,2023-01-03,1083.7225778531022,999.3590633053541,1158.495975769296
374,2023-01-04,1089.1498077843773,1005.1680962254142,1176.5701118614434
375,2023-01-05,1086.818207212231,1004.7898593326354,1171.287420681729
376,2023-01-06,1089.8337972422157,1007.9157693138707,1178.464707382145
377,2023-01-07,1093.9052298882962,1011.6142253897891,1173.6216489677938
378,2023-01-08,1092.9867052013672,1002.4047699573414,1176.2032286601245
379,2023-01-09,1095.5974056873001,1008.5831678122014,1173.1390124606605
380,2023-01-10,1105.0997470886568,1022.8518451091855,1191.9474237255688
381,2023-01-11,1110.1751330348525,1025.652184483857,1196.4689327727433
382,2023-01-12,1107.1519215934195,1023.8092913803165,1189.710440257247
383,2023-01-13,1109.155639725174,1024.8622385813603,1191.5877978113517
384,2023-01-14,1111.9211893604443,1030.5576787022917,1198.3855232453911
385,2023-01-15,1109.4350939093085,1028.1962481291375,1193.124723444861
386,2023-01-16,1110.2541193021423,1030.2775462460322,1198.1471462604661
387,2023-01-17,1117.7825898814694,1030.257918246435,1207.5176279902503
388,2023-01-18,1120.7471109188655,1029.3107633033937,1196.6832539597026
389,2023-01-19,1115.5234324312755,1029.2145462645487,1194.9680151990558
390,2023-01-20,1115.285518601778,1029.016357780705,1196.2568483435246
391,2023-01-21,1115.8165957228355,1035.3192827296587,1198.8448459844874
392,2023-01-22,1111.1502568328349,1028.4499192544768,1196.3879286858767
393,2023-01-23,1109.8879858280836,1023.4547139355485,1191.0655387510242
394,2023-01-24,1115.4754486894149,1032.6500444262958,1198.8364076508656
